Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2018-10-15,Breakfast,1003.0,24.0,6.7,1.8,5.1,0.0,573.3,424.8,177.0,49.8,3.0,22.9,23.0,0.0,0.0,2.0,10.0,
2018-10-15,Dinner,788.8,34.3,9.8,7.3,13.3,0.0,480.4,794.0,484.4,56.4,0.0,0.3,57.4,9.5,0.0,9.9,22.6,
2018-10-15,Lunch,250.0,20.0,17.0,0.0,0.0,0.0,15.0,200.0,100.0,36.0,5.0,4.0,19.0,24.0,0.0,7.0,8.0,
2018-10-15,Snacks,1375.0,31.5,8.7,0.4,0.1,0.0,30.0,692.0,1396.0,232.0,12.2,40.0,51.6,2.0,144.0,302.0,8.5,
2018-10-16,Breakfast,834.0,37.0,18.2,1.8,5.1,0.0,618.3,184.8,177.0,1.8,0.0,0.9,18.0,0.0,0.0,0.0,0.0,
2018-10-16,Dinner,1030.0,46.0,24.0,0.0,0.0,1.0,220.0,1620.0,0.0,104.0,6.0,4.0,51.0,0.0,0.0,0.0,0.0,
2018-10-16,Lunch,740.0,30.0,13.0,1.5,3.5,1.0,80.0,1400.0,0.0,83.0,7.0,16.0,32.0,12.0,0.0,40.0,32.0,
2018-10-16,Snacks,920.0,18.7,2.6,0.1,0.0,0.0,0.0,141.0,614.0,161.0,5.1,17.0,33.3,1.0,17.0,2.0,5.0,
2018-10-17,Breakfast,1016.0,45.0,12.2,1.8,5.1,0.0,720.3,479.8,177.0,90.8,4.0,31.9,61.0,0.0,70.0,14.0,20.0,
2018-10-17,Dinner,483.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2,8.4,4.2,29.4,0.0,0.0,0.0,0.0,
2018-10-17,Lunch,210.0,2.5,1.0,0.0,0.0,0.0,5.0,1050.0,0.0,42.0,1.0,2.0,4.0,0.0,0.0,2.0,2.0,
2018-10-17,Snacks,1500.0,35.7,7.6,5.1,4.0,1.0,0.0,821.0,704.0,258.0,9.1,45.0,46.3,1.0,17.0,12.0,28.0,
2018-10-18,Breakfast,843.0,26.0,11.2,1.8,5.1,0.0,588.3,184.8,367.0,13.8,0.0,11.9,19.0,25.0,100.0,25.0,0.0,
2018-10-18,Lunch,726.0,22.6,1.5,0.0,0.0,0.0,4.0,928.0,0.0,80.2,10.4,8.2,32.4,0.0,0.0,0.0,0.0,
2018-10-18,Snacks,1580.0,71.0,21.5,6.5,12.0,0.0,15.0,3960.0,259.0,203.0,12.0,41.0,33.0,0.0,0.0,10.0,58.0,
2018-10-19,Breakfast,733.0,23.0,7.3,2.4,8.3,1.8,41.7,1534.9,488.0,106.1,5.3,14.4,26.4,5.8,3.2,31.9,34.5,
2018-10-19,Lunch,954.0,45.0,3.0,0.0,0.0,0.0,1.0,102.0,0.0,117.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,
2018-10-19,Snacks,1642.0,86.0,14.6,10.4,26.8,1.0,759.4,2026.4,664.0,163.4,14.0,34.2,56.0,6.0,6.0,24.0,49.0,
2018-10-20,Breakfast,572.0,39.0,15.1,4.9,8.8,0.0,774.4,356.4,281.0,24.4,1.0,12.2,26.0,0.0,0.0,0.0,4.0,
2018-10-20,Dinner,1085.0,35.0,0.0,0.0,0.0,0.0,125.0,1245.0,0.0,118.0,10.0,0.0,75.0,0.0,0.0,0.0,0.0,
2018-10-20,Lunch,980.0,52.0,9.0,0.0,0.0,0.0,65.0,1740.0,0.0,95.0,4.0,11.0,33.0,0.0,15.0,12.0,21.0,
2018-10-20,Snacks,530.0,20.0,8.0,0.0,0.0,0.0,5.0,320.0,0.0,80.0,3.0,30.0,6.0,4.0,0.0,8.0,14.0,
2018-10-21,Breakfast,930.0,36.0,18.0,0.0,0.0,0.0,90.0,1650.0,540.0,105.0,6.0,9.0,48.0,0.0,0.0,900.0,7.5,
2018-10-21,Dinner,700.0,33.0,7.5,0.0,0.0,0.0,30.0,990.0,0.0,84.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,
2018-10-21,Snacks,1572.5,43.8,6.1,6.6,12.0,0.0,0.0,371.0,873.0,252.0,9.1,29.0,53.8,1.0,17.0,8.0,15.0,
2018-10-22,Breakfast,1087.0,50.0,10.2,1.8,5.1,0.0,558.3,1024.8,661.0,89.8,7.0,29.9,39.0,0.0,0.0,78.0,9.0,
2018-10-22,Dinner,1613.5,40.6,7.5,6.8,0.0,0.0,49.0,1422.0,714.9,253.5,6.6,21.6,62.3,5.2,17.0,18.0,15.6,
2018-10-22,Lunch,805.0,22.0,9.0,0.0,0.0,0.0,170.0,1232.0,0.0,99.0,3.0,2.0,52.0,0.0,0.0,0.0,20.0,
2018-10-22,Snacks,260.0,10.0,2.5,0.0,0.0,0.0,10.0,140.0,0.0,41.0,0.0,25.0,2.0,2.0,0.0,0.0,2.0,
2018-10-23,Breakfast,834.0,49.0,10.2,1.8,5.1,0.0,558.3,724.8,661.0,65.8,7.0,29.9,36.0,0.0,0.0,78.0,3.0,
2018-10-23,Dinner,1732.5,59.8,36.6,0.1,0.0,0.0,30.0,541.0,814.0,296.0,15.1,25.0,83.8,49.0,17.0,16.0,21.0,
2018-10-23,Lunch,725.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.3,7.3,7.3,25.4,0.0,0.0,0.0,36.3,
2018-10-23,Snacks,280.0,8.0,3.0,0.0,0.0,0.0,15.0,220.0,0.0,48.0,3.0,23.0,5.0,0.0,0.0,2.0,10.0,
2018-10-24,Breakfast,930.0,19.5,5.3,2.0,5.1,0.0,558.3,697.8,484.8,44.5,2.3,23.2,22.3,15.2,22.0,2.1,3.1,
2018-10-24,Dinner,1020.0,56.0,0.0,0.0,0.0,0.0,120.0,2060.0,0.0,76.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,
2018-10-24,Lunch,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018-10-24,Snacks,1076.3,19.2,2.6,0.1,0.0,0.0,0.0,141.0,614.0,192.5,5.1,17.0,39.6,1.0,17.0,2.0,5.0,
2018-10-25,Breakfast,1102.0,28.0,0.0,0.0,0.0,0.0,60.0,1030.0,0.0,38.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,
2018-10-25,Dinner,744.0,20.0,3.0,0.0,0.0,0.0,82.0,1263.0,0.0,51.0,2.0,9.0,38.0,0.0,0.0,0.0,0.0,
2018-10-25,Lunch,890.0,42.0,7.0,0.0,0.0,0.0,60.0,1760.0,0.0,92.0,2.0,2.0,28.0,0.0,0.0,0.0,16.0,
2018-10-25,Snacks,1076.3,19.2,2.6,0.1,0.0,0.0,0.0,141.0,614.0,192.5,5.1,17.0,39.6,1.0,17.0,2.0,5.0,
2018-10-26,Breakfast,547.0,29.0,9.5,2.2,9.4,0.8,600.0,929.7,415.0,34.9,1.3,8.3,33.4,5.8,1.2,19.9,15.5,
2018-10-26,Dinner,510.0,28.0,0.0,0.0,0.0,0.0,60.0,1030.0,0.0,38.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,
2018-10-26,Lunch,435.0,15.9,4.6,0.0,0.0,0.0,60.0,909.4,1.1,37.4,1.1,0.1,16.9,0.0,45.0,2.3,15.4,
2018-10-26,Snacks,1650.0,19.5,7.5,4.0,3.0,0.0,10.0,200.0,40.0,316.0,1.0,38.0,53.0,2.0,0.0,0.0,4.0,
2018-10-27,Breakfast,803.4,15.0,4.3,0.3,0.3,0.0,115.0,528.0,128.8,107.9,2.3,0.1,51.8,0.0,0.0,0.0,0.0,
2018-10-27,Dinner,780.0,55.0,20.0,0.0,0.0,1.5,290.0,1320.0,0.0,32.0,2.0,6.0,37.0,0.0,0.0,0.0,0.0,
2018-10-27,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-10-28,Breakfast,1332.5,36.5,5.4,0.1,0.0,0.0,0.0,1410.5,307.0,195.5,10.6,8.5,53.2,0.5,8.5,1.0,2.5,
2018-10-28,Dinner,1150.0,77.0,34.0,0.0,0.0,3.0,230.0,2030.0,0.0,30.0,7.0,3.0,75.0,11.0,135.0,4.0,4.0,
2018-10-28,Lunch,420.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,4.5,0.0,20.0,0.0,0.0,0.0,0.0,
2018-10-28,Snacks,380.0,14.0,7.0,0.0,0.0,0.0,0.0,730.0,0.0,54.0,2.0,2.0,8.0,0.0,0.0,0.0,16.0,
2018-10-29,Breakfast,1235.0,60.0,19.0,3.2,6.0,0.0,660.0,807.0,1219.0,103.0,9.1,62.0,39.8,19.0,226.0,92.0,24.0,
2018-10-29,Dinner,686.7,30.7,16.0,0.0,0.0,0.7,146.7,1080.1,0.0,69.3,4.0,2.7,34.0,0.0,0.0,0.0,0.0,
2018-10-29,Lunch,520.0,14.0,3.0,0.0,0.0,0.0,70.0,1200.0,0.0,78.0,4.0,8.0,24.0,4.0,40.0,4.0,12.0,
2018-10-29,Snacks,1196.3,20.2,2.6,0.1,0.0,0.0,0.0,441.0,614.0,216.5,5.1,17.0,42.6,1.0,17.0,2.0,11.0,
2018-10-30,Breakfast,560.0,26.0,13.0,3.0,6.0,0.0,660.0,240.0,240.0,0.0,0.0,0.0,41.0,18.0,0.0,12.0,18.0,
2018-10-30,Dinner,932.5,40.6,14.2,0.0,0.0,1.0,80.0,1516.3,0.0,106.0,8.4,14.0,33.5,12.0,13.1,41.8,35.3,
2018-10-30,Lunch,520.0,14.0,3.0,0.0,0.0,0.0,70.0,1200.0,0.0,78.0,4.0,8.0,24.0,4.0,40.0,4.0,12.0,
2018-10-30,Snacks,1256.3,35.2,3.6,4.1,10.0,0.0,0.0,261.0,828.0,198.5,8.1,18.0,45.6,1.0,17.0,8.0,11.0,
2018-10-31,Breakfast,1011.0,58.5,7.1,7.2,16.0,0.0,630.0,363.0,761.8,68.7,4.3,23.3,28.3,33.2,22.0,20.1,27.1,
2018-10-31,Dinner,880.0,45.0,7.7,0.0,0.0,0.0,113.3,1500.0,0.0,69.3,5.3,2.7,49.0,2.7,15.0,7.3,16.7,
2018-10-31,Lunch,190.0,16.0,10.0,0.0,0.0,0.0,20.0,90.0,0.0,0.0,2.8,0.0,14.0,9.0,5.0,21.0,27.0,
2018-10-31,Snacks,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,
2018-11-01,Breakfast,1142.0,30.2,8.0,4.1,10.0,0.0,0.0,850.0,286.0,63.6,5.8,5.4,14.4,0.0,44.0,6.0,22.0,
2018-11-01,Dinner,385.0,17.0,10.0,0.0,0.0,0.0,300.0,630.0,0.0,49.0,1.0,6.0,9.0,10.0,0.0,10.0,10.0,
2018-11-01,Snacks,1646.3,40.2,7.6,1.1,3.5,0.0,20.0,791.0,657.0,276.5,12.1,42.0,48.6,1.0,17.0,4.0,19.0,
2018-11-02,Breakfast,793.0,34.0,15.3,3.4,11.3,0.8,671.7,1044.9,668.0,82.1,14.3,36.4,38.4,24.8,11.2,33.9,35.5,
2018-11-02,Lunch,756.0,29.0,3.0,0.0,0.0,0.0,20.0,240.0,0.0,109.0,3.0,22.0,25.0,0.0,0.0,2.0,10.0,
2018-11-02,Snacks,1647.6,74.4,41.5,4.6,22.1,0.0,293.4,1050.2,1426.1,199.9,10.0,158.2,55.2,78.6,15.8,191.5,23.9,
2018-11-03,Breakfast,310.0,12.0,6.0,0.0,0.0,0.0,30.0,550.0,180.0,35.0,2.0,3.0,16.0,0.0,0.0,300.0,2.5,
2018-11-03,Dinner,210.0,4.0,2.0,0.0,0.0,0.0,5.0,530.0,0.0,37.0,1.0,5.0,6.0,0.0,0.0,20.0,10.0,
2018-11-03,Lunch,990.0,39.0,11.5,6.0,8.5,0.5,150.0,2380.0,315.0,114.0,7.0,14.0,49.0,8.0,42.0,14.0,32.0,
2018-11-03,Snacks,1586.3,45.2,13.6,0.1,0.0,0.0,45.0,761.0,614.0,245.5,6.1,50.0,54.6,15.0,17.0,17.0,17.0,
2018-11-04,Breakfast,310.0,12.0,6.0,0.0,0.0,0.0,30.0,550.0,180.0,35.0,2.0,3.0,16.0,0.0,0.0,300.0,2.5,
2018-11-04,Dinner,1729.0,69.4,16.4,5.2,8.8,0.0,296.0,3557.0,0.0,165.0,9.0,6.0,110.1,6.0,0.0,17.0,28.0,
2018-11-04,Snacks,1326.3,24.2,4.1,1.1,2.0,0.0,0.0,281.0,824.0,237.5,9.1,38.0,48.6,11.0,27.0,22.0,20.0,
2018-11-05,Breakfast,840.0,49.0,12.0,3.0,6.0,0.0,630.0,780.0,724.0,64.0,7.0,29.0,39.0,18.0,0.0,90.0,21.0,
2018-11-05,Dinner,603.0,7.5,3.1,2.1,3.8,0.0,64.0,69.0,430.0,83.4,9.8,3.2,55.5,3.0,20.0,5.0,6.0,
2018-11-05,Lunch,220.0,7.0,2.5,0.0,0.0,0.0,10.0,690.0,0.0,30.0,1.0,3.0,7.0,0.0,0.0,10.0,10.0,
2018-11-05,Snacks,1636.3,37.7,10.1,1.1,2.0,0.0,40.0,791.0,1084.0,268.5,19.1,64.0,65.6,32.0,27.0,52.0,26.0,
2018-11-06,Breakfast,670.0,23.0,10.0,0.0,0.0,0.0,20.0,970.0,0.0,101.0,5.0,24.0,13.0,0.0,0.0,2.0,26.0,
2018-11-06,Dinner,1520.0,48.0,16.0,0.0,0.0,1.0,426.0,2388.0,0.0,174.0,22.0,24.0,106.0,12.0,0.0,40.0,30.0,
2018-11-06,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-11-07,Breakfast,789.0,15.0,6.0,3.0,6.0,0.0,630.0,250.0,240.0,17.0,1.0,17.0,22.0,24.0,35.0,14.0,22.0,
2018-11-07,Dinner,740.0,40.0,14.0,0.0,0.0,0.0,70.0,1820.0,0.0,72.0,4.0,6.0,32.0,0.0,0.0,0.0,0.0,
2018-11-07,Lunch,902.0,35.4,10.3,0.0,0.0,0.0,112.0,2030.0,43.0,107.8,6.4,10.8,41.4,10.4,44.0,19.4,19.2,
2018-11-08,Breakfast,1226.0,22.0,10.0,0.0,0.0,0.0,15.0,950.0,0.0,102.0,5.0,25.0,13.0,0.0,0.0,2.0,26.0,
2018-11-08,Dinner,1041.0,49.1,16.3,0.0,0.0,0.0,75.6,1335.0,0.0,105.8,10.9,4.2,49.0,0.0,0.0,0.0,0.0,
2018-11-08,Lunch,410.0,10.0,2.0,0.0,0.0,0.0,110.0,856.0,248.0,58.0,1.0,5.0,23.0,0.0,14.0,24.0,15.0,
2018-11-08,Snacks,130.0,1.5,1.0,0.0,0.0,0.0,5.0,80.0,260.0,26.0,10.0,25.0,5.0,15.0,0.0,15.0,0.0,
2018-11-09,Breakfast,759.0,29.2,11.3,3.5,10.3,0.8,671.7,984.9,740.0,83.7,16.1,43.8,37.8,26.8,100.2,33.9,33.5,
2018-11-09,Dinner,600.0,24.0,12.0,0.0,0.0,1.0,80.0,1280.0,0.0,64.0,4.0,14.0,30.0,12.0,0.0,40.0,30.0,
2018-11-09,Lunch,900.0,49.0,27.0,0.0,0.0,2.0,155.0,2690.0,0.0,86.0,7.0,9.0,35.0,35.0,4.0,27.0,14.0,
2018-11-10,Breakfast,794.0,51.2,15.0,1.0,3.0,0.0,186.0,1000.0,503.0,67.0,4.9,22.0,22.0,0.0,0.0,0.0,2.0,
2018-11-10,Dinner,368.0,7.7,1.4,0.0,0.0,0.0,34.0,296.0,345.0,51.0,3.6,5.0,23.5,628.0,33.0,49.0,3.0,
2018-11-10,Lunch,378.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,12.1,0.0,0.0,0.0,0.0,
2018-11-11,Breakfast,1037.0,45.2,18.5,3.8,5.1,0.0,220.0,2171.0,797.0,81.3,18.7,4.6,89.9,25.0,20.0,8.0,27.0,
2018-11-11,Dinner,603.0,22.8,8.0,0.3,0.0,0.0,0.0,168.0,630.0,71.0,12.2,1.0,32.4,6.0,60.0,14.0,13.0,
2018-11-11,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-11-12,Breakfast,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018-11-12,Dinner,1100.0,39.0,15.0,0.0,0.0,0.0,200.0,2400.0,0.0,60.0,5.0,5.0,85.0,100.0,50.0,30.0,50.0,
2018-11-12,Snacks,1745.0,25.9,2.6,0.1,0.0,0.0,0.0,281.0,894.0,320.0,15.1,27.0,67.3,1.0,17.0,2.0,13.0,
2018-11-13,Breakfast,901.6,49.3,12.1,3.1,6.0,0.0,630.0,781.8,899.7,79.8,7.8,44.0,39.6,19.8,6.1,91.3,22.5,
2018-11-13,Dinner,706.0,22.8,7.8,0.0,0.0,0.0,175.0,710.0,0.0,59.9,7.3,7.1,77.8,11.0,135.0,10.0,16.0,
2018-11-13,Lunch,939.4,36.4,18.2,0.0,0.0,0.0,90.9,1666.7,545.5,106.1,6.1,9.1,48.5,0.0,0.0,909.1,7.6,
2018-11-13,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-11-14,Breakfast,819.0,26.0,13.0,3.0,6.0,0.0,660.0,240.0,240.0,0.0,0.0,0.0,21.0,18.0,0.0,12.0,18.0,
2018-11-14,Dinner,510.0,28.0,0.0,0.0,0.0,0.0,60.0,1030.0,0.0,38.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,
2018-11-14,Lunch,822.0,31.8,15.9,0.0,0.0,0.0,79.5,1458.3,477.3,92.8,5.3,8.0,42.4,0.0,0.0,795.5,6.6,
2018-11-14,Snacks,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2018-11-15,Breakfast,800.0,15.0,4.2,1.8,5.1,0.0,558.3,184.8,177.0,1.8,0.0,0.9,18.0,0.0,0.0,0.0,0.0,
2018-11-15,Dinner,1709.7,146.5,93.1,4.6,41.2,0.0,442.7,2518.8,366.4,4.6,0.0,1.5,96.2,76.3,0.0,274.8,0.0,
2018-11-15,Snacks,1757.5,21.6,4.6,0.9,1.6,0.0,18.1,666.3,44.9,331.5,4.6,24.6,59.5,1.3,0.0,4.5,15.8,
2018-11-16,Breakfast,758.4,27.2,8.8,3.5,10.3,0.8,41.7,1216.1,830.1,107.0,7.8,36.7,27.1,29.2,29.1,42.7,36.1,
2018-11-16,Dinner,1084.4,68.5,23.7,8.1,27.0,0.0,250.3,3137.3,2031.8,82.5,2.0,2.0,95.0,70.1,18.2,88.6,40.0,
2018-11-16,Lunch,366.4,31.4,20.0,1.0,8.8,0.0,94.9,539.7,78.5,1.0,0.0,0.3,20.6,16.4,0.0,58.9,0.0,
2018-11-16,Snacks,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2018-11-17,Breakfast,473.3,12.8,2.4,5.9,0.0,0.0,90.7,912.0,238.1,72.8,1.9,0.7,14.5,11.9,2.4,7.5,23.7,
2018-11-17,Dinner,1430.0,89.4,19.5,5.5,0.0,0.0,125.6,2069.0,322.3,42.9,6.6,3.5,41.2,0.0,0.0,5.1,16.2,
2018-11-17,Snacks,1676.0,16.3,2.5,0.0,0.0,0.0,5.0,115.0,0.0,326.9,2.0,12.0,54.6,0.0,0.0,0.0,6.0,
2018-11-18,Breakfast,856.3,53.3,24.1,1.8,5.1,0.0,693.3,1272.3,177.0,54.6,4.3,3.0,39.7,0.0,56.3,0.0,3.8,
2018-11-18,Dinner,470.0,14.0,6.0,0.0,0.0,0.0,80.0,970.0,0.0,53.0,2.0,3.0,30.0,4.0,2.0,6.0,25.0,
2018-11-18,Lunch,380.0,14.0,7.0,0.0,0.0,0.0,0.0,730.0,0.0,54.0,2.0,2.0,8.0,0.0,0.0,0.0,16.0,
2018-11-18,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-11-19,Breakfast,1431.5,84.9,29.0,4.4,13.5,0.3,655.5,2108.2,992.5,105.3,10.2,35.2,64.1,7.5,0.3,121.3,22.8,
2018-11-19,Dinner,510.0,9.6,4.5,0.0,0.0,0.0,40.0,720.0,0.0,101.0,3.0,4.0,23.0,25.0,90.0,4.0,20.0,
2018-11-19,Snacks,200.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,
2018-11-20,Breakfast,720.0,19.0,7.5,1.0,2.0,0.0,80.0,1110.0,210.0,98.0,6.0,24.0,39.0,14.0,12.0,26.0,40.0,
2018-11-20,Dinner,360.0,20.1,1.5,0.5,1.5,1.3,61.2,176.7,675.3,12.1,2.9,2.9,30.1,16.1,25.1,20.7,17.2,
2018-11-20,Lunch,580.0,30.1,2.3,0.7,2.2,2.0,91.8,265.0,1012.9,28.2,5.3,12.4,46.2,24.2,107.6,33.0,25.8,
2018-11-20,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-11-21,Breakfast,312.0,20.0,5.6,2.4,6.8,0.0,744.4,246.4,236.0,2.4,0.0,1.2,24.0,0.0,0.0,0.0,0.0,
2018-11-21,Dinner,352.0,11.0,9.6,0.0,0.0,0.0,0.0,1773.8,0.0,56.4,0.0,4.1,6.9,0.0,0.0,0.0,0.0,
2018-11-21,Lunch,939.4,36.4,18.2,0.0,0.0,0.0,90.9,1666.7,545.5,106.1,6.1,9.1,48.5,0.0,0.0,909.1,7.6,
2018-11-21,Snacks,1545.0,20.9,2.6,0.1,0.0,0.0,0.0,141.0,614.0,287.0,5.1,17.0,58.3,1.0,17.0,2.0,5.0,
2018-11-22,Breakfast,2780.0,108.0,3.0,0.0,0.0,0.0,15.0,220.0,0.0,358.0,3.0,23.0,63.0,0.0,0.0,2.0,10.0,
2018-11-22,Snacks,416.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,
2018-11-23,Breakfast,250.0,5.0,1.3,1.3,1.3,0.0,0.0,350.0,450.0,50.0,7.5,2.5,7.5,25.0,25.0,25.0,112.5,
2018-11-23,Dinner,405.0,22.6,1.7,0.5,1.7,1.5,68.9,198.8,759.7,13.6,3.2,3.3,33.9,18.2,28.2,23.3,19.4,
2018-11-23,Lunch,931.5,45.0,16.5,0.0,0.0,0.0,202.5,1021.5,0.0,55.5,1.5,9.0,70.5,0.0,0.0,0.0,0.0,
2018-11-23,Snacks,1068.0,21.9,3.0,3.4,9.0,0.0,35.0,638.0,292.0,184.0,4.4,35.3,33.0,111.0,0.0,98.0,10.0,
2018-11-24,Breakfast,312.0,20.0,5.6,2.4,6.8,0.0,744.4,246.4,236.0,2.4,0.0,1.2,24.0,0.0,0.0,0.0,0.0,
2018-11-24,Dinner,1243.6,58.3,12.8,20.6,18.3,0.5,375.4,1530.3,2038.7,53.8,10.0,22.9,125.1,181.8,180.4,27.7,61.0,
